W1026E,Staff Office,"1, 10, 3, 16",260,770,1
W1026F,Staff Office,1,252,703,1
W1026D,Staff Office,2,266,832,1
W1026G,Staff Office,4,480,924,1
W1026H,Staff Office,4,436,959,1
W1026C,Staff Office,5,339,862,1
W1026B,Staff Office,5,278,891,1
W1026A,Staff Office,5,278,951,1
W1026I,Staff Office,6,397,1007,1
W1036,Staff Office,7,178,972,1
W1035,Staff Office,7,197,898,1
W1037,Conference Room,8,265,1043,1
W1024B,Conference Room,8,402,1107,1
W1038,Staff Office,9,265,1110,1
W1039,Staff Office,9,265,1183,1
W1040,Staff Office,10,265,1251,1
W1041H,Staff Office,10,400,1237,1
W1043,Staff Office,11,265,1317,1
W1042,Staff Office,11,408,1346,1
W1044,Staff Office,11,262,1390,1
W1045,Staff Office,12,261,1455,1
W1048B,Office,13,330,1597,1
W1054,Conference Room,14,259,1456,1
W1050,Staff Office,15,464,1599,1
W1051,Staff Office,16,621,1462,1
W1078,Research Lab,24,934,1847,1
W1077,Research Lab,24,1140,1914,1
W1076,Research Lab,24,934,1960,1
W1075E, ,26,907,2104,1
W1075D, ,26,980,2104,1
W1075C, ,27,1052,2104,1
W1075B, ,27,1125,2104,1
W1075A,Computer Support,28,1192,2104,1
W1071,Research Lab,33,1140,1657,1
W1068,Research Lab,35,1150,1521,1
W1079,Research Lab,36,937,1640,1
W1080,Research Lab,37,937,1487,1
W1067,Research Lab,38,1154,1415,1
W1081,Research Lab,38,935,1363,1
W1066,Research Lab,40,1151,1284,1
W1065,Research Lab,41,1148,1162,1
W1083,Restroom,44,981,1166,1
W1041D,Copy Room,48,750,1207,1
W1041C,Research Lab,48,733,1399,1
W1024A,Office,49,666,1201,1
W1041B,Graduate Office,49,624,1373,1
W1041A,Office,50,515,1366,1
W1042,Staff Office,50,404,1335,1
W1041E,Staff Office,51,581,1254,1
W1041F,Staff Office,52,581,1182,1
W1024B,Conference Room,53,399,1109,1
W1024,Student Services,54,532,1042,1
W1002,Faculty Office,56,654,683,1
W1002A,Faculty Office,57,613,613,1
W1002B,Faculty Office,57,700,613,1
W1002C,Faculty Office,57,618,755,1
W1019,Conference Room,57,696,767,1
W1004,Seminar Room,58,623,377,1
W1003,Conference Room,58,590,523,1
W1005,Auditorium,59,279,174,1
W1006,Staff Office,60,552,198,1
W1007,Staff Office,62,515,62,1
W1009,Staff Office,62,614,62,1
W1010,Staff Office,62,684,62,1
W1006C,Office,61,706,194,1
W1006B,Office,61,707,262,1
W1011,Staff Office,63,758,62,1
W1012,Conference Room,64,826,62,1
W1013,Office,64,896,62,1
W1014,Staff Office,65,826,212,1
W1015,Office,66,824,318,1
W1016,Staff Office,68,824,513,1
W1018,Office,69,824,680,1
 WE1000Z,Elevator,71,838,929,1
W1064C,Laboratory,72,1099,589,1
W1064B,Laboratory,74,923,591,1
W1064,Computer Lab,73,1054,761,1
W1061,Research Training,76,991,461,1
W1060,Research Lab,78,1042,311,1
C1201,Research Lab,80,1373,97,1
C1202,Research Lab,80,1416,384,1
C1203,Research Lab,81,1519,97,1
C1204 ,Research Lab,81,1640,362,1
C1206 ,Research Lab,81,1767,97,1
C1207,Shop,82,1973,131,1
C1208,Research Lab,83,1764,524,1
C1209,Research Lab,85,1686,597,1
C1210,Graduate Office,86,1571,567,1
C1212,Computer Lab,86,1466,818,1
C1211,Research Lab,87,1388,632,1
C1213,Equipment Storage,88,1711,898,1
C1216,Classroom,90,1624,984,1
C1219,Teaching Lab,90,1717,1199,1
C1218,Classroom,91,1431,984,1
C1217,Research Lab,91,1489,1199,1
C1221,Office,92,1763,1366,1
C1220,Teaching Lab,94,1672,1366,1
C1215,Storage Area,94,1476,1362,1
C1244,Class Lab,93,1710,1629,1
C1245,Class Lab,98,1443,1564,1
C1246,Class Lab,99,1471,1746,1
C1243,Class Lab,97,1943,1568,1
C1250,Research Lab,100,2032,1754,1
C1249,Classroom,103,1831,1977,1
C1251,Classroom,104,2061,1977,1
E1511,Research Lab,109,2509,1976,1
E1510,Research Lab,109,2377,1618,1
E1509,Research Lab,110,2515,1640,1
E1507,Office,112,2677,1824,1
E1505,Graduate Office,112,2747,1693,1
E1506,Graduate Office,112,2748,1853,1
E1503,Graduate Office,113,2838,1690,1
E1504,Graduate Office,113,2838,1851,1
E1501,Graduate Office,114,2950,1687,1
E1502,Graduate Office,114,2940,1853,1
 E1431,Restroom,106,2172,1592,1
C1240,Class Lab,95,1987,1261,1
C1222,Mechanical Equipment,116,1982,996,1
E1427,Research Lab,117,2200,1188,1
E1425,Classroom,118,2235,874,1
C1224,Research Lab,120,1990,602,1
 E1421,Restroom,121,2235,525,1
E1422,Teaching Lab,122,2234,338,1
E1423,Mechanical Equipment,124,2233,111,1
E1419,Auditorium,125,2371,520,1
E1417,Teaching Lab,126,2527,493,1
E1406,Restroom,129,2667,839,1
E1404,Research Lab,129,2718,945,1
E1402,Mechanical Equipment,128,2896,722,1
E1414,Teaching Lab,131,2661,488,1
E1401,Office,131,2895,521,1
E1413,Teaching Lab,133,2682,186,1
E1410,Student Office,133,2901,321,1
E1411,Research Office,134,2901,150,1
W0005,Research Lab,136,457,273,0
W0006,Mechanical Room,136,543,54,0
W0003,Research Lab,137,446,507,0
 WE0000,Elevator,138,700,783,0
W0035,Research Lab,140,1000,896,0
W0032,Research Lab,141,1000,1061,0
W0034,Restroom,141,831,1037,0
W0031,Shop,142,790,1138,0
W0030,Research Lab,142,1000,1224,0
W0028,Shop,143,1068,1512,0
W0029,Research Lab,144,971,1426,0
W0026,Teaching Lab,145,882,1704,0
W0025,Shop,150,789,1288,0
W0022,Teaching Lab,151,533,1525,0
W0024,Mechanical Room,152,556,1703,0
W0014A,Class Lab,154,626,1139,0
W0012,Manufacturing Lab,155,417,997,0
W0021, ,156,639,1356,0
W0020, ,156,561,1353,0
